/Users/zeno/Downloads/github/gminfo_resources/research/scripts/ghidra_rh850/step26_77a00.py:7: DeprecationWarning: open_program() is deprecated, use open_project() and program_context() or program_loader() instead.
  with pyghidra.open_program(
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldOffset has been called by org.apache.felix.framework.util.SecureAction (file:/Users/zeno/ghidra_12.1.2_PUBLIC/Ghidra/Features/Base/lib/org.apache.felix.framework-7.0.5.jar)
WARNING: Please consider reporting this to the maintainers of class org.apache.felix.framework.util.SecureAction
WARNING: sun.misc.Unsafe::staticFieldOffset will be removed in a future release
========== LEVEL 1: disasm 0x77800..0x77B80 (table region + surrounding dispatcher code) ==========
0x778f2 movea 0x44,r29,r22
0x779f8 jr 0x0007ad4a
0x779fc jr 0x0007ade4
0x77a00 jr 0x0007ae74
0x77a04 jr 0x0007af08
0x77a08 jr 0x0007af9c
0x77a0c jr 0x0007b030
0x77a10 jr 0x0007b0c0
0x77a14 jr 0x0007b150
0x77a18 jr 0x0007b1e4
0x77a1c jr 0x0007b274
0x77a20 jr 0x0007b304
0x77a24 jr 0x0007b53c
0x77a28 jr 0x0007b5d6
0x77a2c jr 0x0007b674
0x77a30 jr 0x0007b70e
0x77a34 jr 0x0007b7ac
0x77a38 jr 0x0007b84a
0x77a3c jr 0x0007b8e4
0x77a40 jr 0x0007b98a
0x77a44 jr 0x0007ba24
0x77a48 jr 0x0007bac2
0x77a4c jr 0x0007bb5c
0x77a50 jr 0x0007bbfa
0x77a54 jr 0x0007bc94
0x77a58 jr 0x0007bd2e
0x77a5c jr 0x0007bdcc
0x77a60 jr 0x0007c030
0x77a64 jr 0x0007c06a
0x77a68 jr 0x0007c10c
0x77a6c jr 0x0007c142
0x77a70 jr 0x00078bec
0x77a74 jr 0x0007a074
0x77a78 jr 0x0007a09c
0x77a7c jr 0x0007c1d0
0x77a80 jr 0x0007c20c
0x77a84 jr 0x0007c24c
0x77a88 jr 0x0007c288
0x77a8c jr 0x00076aee
0x77a90 jr 0x00076aee
0x77a94 jr 0x00076aee
0x77a98 jr 0x00076aee
0x77a9c jr 0x00076aee
0x77aa0 jr 0x00076aee
0x77aa4 jr 0x0007939e
0x77aa8 jr 0x000793c2
0x77aac addi -0x282c,r6,r0
0x77ab0 bc 0x00077ae2
0x77ab2 addi -0x2779,r6,r6
0x77ab6 cmp 0x6,r6
0x77ab8 ld.hu -0xfca[r27],r0
0x77abc mov r6,r12
0x77abe shl 0x2,r12
0x77ac0 jmp 0x9f540[r12]
0x77ac6 jr 0x0007c38a
0x77aca jr 0x0007c3be
0x77ace jr 0x0007c3f4
0x77ad2 jr 0x0007c42a
0x77ad6 jr 0x0007c460
0x77ada jr 0x0007c496
0x77ade jr 0x0007c4cc
0x77ae2 addi -0x282d,r6,r0
0x77ae6 ld.hu 0x4bc0[r9],r0
0x77aea ld.hu 0x4bfa[r2],r0
0x77aee addi -0x2839,r6,r0
0x77af2 ld.hu 0x23d2[r2],r0
0x77af6 addi -0x283a,r6,r0
0x77afa ld.hu -0x100c[r26],r0
0x77afe jr 0x00079eec
0x77b02 addi -0x2914,r6,r0
0x77b06 bc 0x00077b46
0x77b08 addi -0x2884,r6,r0
0x77b0c bc 0x00077b2a
0x77b0e addi -0x283b,r6,r0
0x77b12 ld.hu 0x2402[r2],r0
0x77b16 addi -0x2841,r6,r0
0x77b1a ld.hu 0x387e[r2],r0
0x77b1e addi -0x284b,r6,r0
0x77b22 ld.hu -0x1034[r26],r0
0x77b26 jr 0x0007be66
0x77b2a addi -0x2884,r6,r0
0x77b2e ld.hu 0x26b4[r2],r0
0x77b32 addi -0x288f,r6,r0
0x77b36 ld.hu 0x26d0[r2],r0
0x77b3a addi -0x2899,r6,r0
0x77b3e ld.hu -0x1050[r26],r0
0x77b42 jr 0x0007a22a
0x77b46 addi -0x2960,r6,r0
0x77b4a bc 0x00077bf6
0x77b4c addi -0x2914,r6,r6
0x77b50 addi -0x25,r6,r0
0x77b54 ld.hu -0x1066[r17],r0
0x77b58 mov r6,r11
0x77b5a shl 0x2,r11
0x77b5c jmp 0x9f5dc[r11]
0x77b62 jr 0x0007a24e
0x77b66 jr 0x0007a008
0x77b6a jr 0x00076aee
0x77b6e jr 0x0007a272
0x77b72 jr 0x00078912
0x77b76 jr 0x00076aee
0x77b7a jr 0x00076aee
0x77b7e jr 0x00076aee

========== raw table bytes 0x77A00..0x77AA8 as u32 LE (jr targets encoded how?) ==========
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
