*Dump car service*
*Dump all services*
*CarFeatureController*
 mEnabledFeatures:[car_device_policy_service, hvac, storage_monitoring, cabin, demo_mode, car-service-test, vehicle_map_service, vehicle_map_subscriber_service, uxrestriction, com.android.car.user.CarUserNoticeService, car_navigation_service, drivingstate, property, audio, power, projection, diagnostic, car_occupant_zone_service, info, car_bugreport, car_media, app_focus, package, car_watchdog, vendor_extension, car_bluetooth, car_user_service, cluster_service, car_activity_service, android.car.input, car_telemetry_service, sensor]
 mDefaultEnabledFeaturesFromConfig:[car_navigation_service, cluster_service, com.android.car.user.CarUserNoticeService, diagnostic, storage_monitoring, vehicle_map_service, car_telemetry_service]
    propId: 0x21401054 is registered by 1 client(s).
    propId: 0x21401084 is registered by 1 client(s).
    propId: 0x2140108b is registered by 1 client(s).
    propId: 0x2140108d is registered by 2 client(s).
    propId: 0x214010a1 is registered by 1 client(s).
    propId: 0x214010a2 is registered by 1 client(s).
    propId: 0x214010a6 is registered by 2 client(s).
    propId: 0x214010af is registered by 2 client(s).
    propId: 0x214010b2 is registered by 1 client(s).
    propId: 0x214010d5 is registered by 2 client(s).
    propId: 0x214010d6 is registered by 2 client(s).
    propId: 0x214010db is registered by 2 client(s).
    propId: 0x214010de is registered by 2 client(s).
    propId: 0x214010df is registered by 2 client(s).
    propId: 0x214010e1 is registered by 1 client(s).
    propId: 0x214010ed is registered by 2 client(s).
    propId: 0x214010f6 is registered by 1 client(s).
    propId: 0x214010f7 is registered by 1 client(s).
    propId: 0x21402000 is registered by 2 client(s).
    propId: 0x21402002 is registered by 3 client(s).
    propId: 0x21402003 is registered by 2 client(s).
    propId: 0x21402004 is registered by 2 client(s).
    propId: 0x21402005 is registered by 2 client(s).
    propId: 0x21402006 is registered by 2 client(s).
    propId: 0x21402007 is registered by 3 client(s).
    propId: 0x21402008 is registered by 2 client(s).
    propId: 0x21402009 is registered by 2 client(s).
    propId: 0x2140200a is registered by 2 client(s).
    propId: 0x2140200b is registered by 2 client(s).
    propId: 0x2140200c is registered by 2 client(s).
    propId: 0x2140200d is registered by 2 client(s).
    propId: 0x2140200e is registered by 2 client(s).
    propId: 0x2140200f is registered by 2 client(s).
    propId: 0x21402010 is registered by 2 client(s).
    propId: 0x21402012 is registered by 3 client(s).
    propId: 0x21402013 is registered by 3 client(s).
    propId: 0x21402014 is registered by 2 client(s).
    propId: 0x21402015 is registered by 2 client(s).
    propId: 0x21402016 is registered by 2 client(s).
    propId: 0x21402017 is registered by 2 client(s).
    propId: 0x21402018 is registered by 2 client(s).
    propId: 0x21402019 is registered by 2 client(s).
    propId: 0x2140201a is registered by 2 client(s).
    propId: 0x2140201b is registered by 2 client(s).
    propId: 0x2140201c is registered by 2 client(s).
    propId: 0x2140201d is registered by 2 client(s).
    propId: 0x2140201e is registered by 2 client(s).
    propId: 0x2140201f is registered by 2 client(s).
    propId: 0x21402020 is registered by 2 client(s).
    propId: 0x21402021 is registered by 2 client(s).
    propId: 0x21402024 is registered by 2 client(s).
    propId: 0x21402025 is registered by 2 client(s).
    propId: 0x21402026 is registered by 2 client(s).
    propId: 0x21402027 is registered by 2 client(s).
    propId: 0x21402028 is registered by 2 client(s).
    propId: 0x21402029 is registered by 2 client(s).
    propId: 0x2140202a is registered by 2 client(s).
    propId: 0x2140202b is registered by 2 client(s).
    propId: 0x2140202c is registered by 2 client(s).
    propId: 0x2140202d is registered by 2 client(s).
    propId: 0x2140202e is registered by 2 client(s).
    propId: 0x2140202f is registered by 2 client(s).
    propId: 0x21402030 is registered by 2 client(s).
    propId: 0x21402031 is registered by 2 client(s).
    propId: 0x21402032 is registered by 2 client(s).
    propId: 0x21402033 is registered by 2 client(s).
    propId: 0x2140203d is registered by 2 client(s).
    propId: 0x2140203e is registered by 2 client(s).
    propId: 0x2140203f is registered by 2 client(s).
    propId: 0x21402040 is registered by 2 client(s).
    propId: 0x21402041 is registered by 2 client(s).
    propId: 0x2140204c is registered by 2 client(s).
    propId: 0x2140204d is registered by 2 client(s).
    propId: 0x2140204e is registered by 2 client(s).
    propId: 0x2140204f is registered by 2 client(s).
    propId: 0x21402050 is registered by 2 client(s).
    propId: 0x21402051 is registered by 2 client(s).
    propId: 0x21402053 is registered by 2 client(s).
    propId: 0x21402054 is registered by 2 client(s).
    propId: 0x21402055 is registered by 2 client(s).
    propId: 0x21402056 is registered by 2 client(s).
    propId: 0x21402057 is registered by 2 client(s).
    propId: 0x21402058 is registered by 2 client(s).
    propId: 0x21402059 is registered by 2 client(s).
    propId: 0x2140205b is registered by 2 client(s).
    propId: 0x2140205e is registered by 2 client(s).
    propId: 0x2140207e is registered by 2 client(s).
    propId: 0x2140207f is registered by 2 client(s).
    propId: 0x21402080 is registered by 2 client(s).
    propId: 0x21402081 is registered by 2 client(s).
    propId: 0x21402082 is registered by 2 client(s).
    propId: 0x21402083 is registered by 2 client(s).
    propId: 0x21402084 is registered by 2 client(s).
